CCS PCM C Compiler, Version 5.007, 61971               26-Ara-20 12:49

               Filename:   C:\Users\ZUHAL\Desktop\deneee\main.lst

               ROM used:   1653 words (20%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           53 (14%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #fuses HS 
.................... #use delay(clock=4000000)     // osilator frekansi 4Mhz ayarlanmasi 
*
003D:  MOVLW  44
003E:  MOVWF  04
003F:  BCF    03.7
0040:  MOVF   00,W
0041:  BTFSC  03.2
0042:  GOTO   051
0043:  MOVLW  01
0044:  MOVWF  78
0045:  CLRF   77
0046:  DECFSZ 77,F
0047:  GOTO   046
0048:  DECFSZ 78,F
0049:  GOTO   045
004A:  MOVLW  4A
004B:  MOVWF  77
004C:  DECFSZ 77,F
004D:  GOTO   04C
004E:  GOTO   04F
004F:  DECFSZ 00,F
0050:  GOTO   043
0051:  RETURN
....................  
.................... #use fast_io(a)               // A ve B portu icin port yonlendirme komutlari 
.................... #use fast_io(b) 
....................  
.................... #define use_portb_lcd TRUE       // Pportuna lcd tanimlandi 
.................... #include <lcd.c>                 // lcd dosyasý tanitildi 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
006A:  MOVLW  0F
006B:  BSF    03.5
006C:  ANDWF  06,W
006D:  IORLW  F0
006E:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
006F:  BCF    03.5
0070:  BSF    06.2
....................    delay_cycles(1); 
0071:  NOP
....................    lcd_output_enable(1); 
0072:  BSF    06.0
....................    delay_cycles(1); 
0073:  NOP
....................    high = lcd_read_nibble(); 
0074:  CALL   05E
0075:  MOVF   78,W
0076:  MOVWF  4B
....................        
....................    lcd_output_enable(0); 
0077:  BCF    06.0
....................    delay_cycles(1); 
0078:  NOP
....................    lcd_output_enable(1); 
0079:  BSF    06.0
....................    delay_us(1); 
007A:  NOP
....................    low = lcd_read_nibble(); 
007B:  CALL   05E
007C:  MOVF   78,W
007D:  MOVWF  4A
....................        
....................    lcd_output_enable(0); 
007E:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
007F:  MOVLW  0F
0080:  BSF    03.5
0081:  ANDWF  06,W
0082:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0083:  BCF    03.5
0084:  SWAPF  4B,W
0085:  MOVWF  77
0086:  MOVLW  F0
0087:  ANDWF  77,F
0088:  MOVF   77,W
0089:  IORWF  4A,W
008A:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
005E:  MOVF   06,W
005F:  MOVWF  77
0060:  SWAPF  06,W
0061:  ANDLW  0F
0062:  MOVWF  78
....................   #endif 
0063:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0052:  SWAPF  4B,W
0053:  ANDLW  F0
0054:  MOVWF  77
0055:  MOVLW  0F
0056:  ANDWF  06,W
0057:  IORWF  77,W
0058:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0059:  NOP
....................    lcd_output_enable(1); 
005A:  BSF    06.0
....................    delay_us(2); 
005B:  GOTO   05C
....................    lcd_output_enable(0); 
005C:  BCF    06.0
005D:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0064:  BSF    03.5
0065:  BCF    06.0
....................    lcd_rs_tris(); 
0066:  BCF    06.1
....................    lcd_rw_tris(); 
0067:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0068:  BCF    03.5
0069:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
008B:  MOVF   78,W
008C:  MOVWF  4A
008D:  BTFSC  4A.7
008E:  GOTO   06A
....................    lcd_output_rs(address); 
008F:  BTFSS  48.0
0090:  BCF    06.1
0091:  BTFSC  48.0
0092:  BSF    06.1
....................    delay_cycles(1); 
0093:  NOP
....................    lcd_output_rw(0); 
0094:  BCF    06.2
....................    delay_cycles(1); 
0095:  NOP
....................    lcd_output_enable(0); 
0096:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0097:  SWAPF  49,W
0098:  MOVWF  4A
0099:  MOVLW  0F
009A:  ANDWF  4A,F
009B:  MOVF   4A,W
009C:  MOVWF  4B
009D:  CALL   052
....................    lcd_send_nibble(n & 0xf); 
009E:  MOVF   49,W
009F:  ANDLW  0F
00A0:  MOVWF  4A
00A1:  MOVWF  4B
00A2:  CALL   052
00A3:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00A4:  MOVLW  0F
00A5:  BSF    03.5
00A6:  ANDWF  06,W
00A7:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00A8:  BCF    06.0
....................    lcd_rs_tris(); 
00A9:  BCF    06.1
....................    lcd_rw_tris(); 
00AA:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00AB:  BCF    03.5
00AC:  BCF    06.1
....................    lcd_output_rw(0); 
00AD:  BCF    06.2
....................    lcd_output_enable(0); 
00AE:  BCF    06.0
....................      
....................    delay_ms(15); 
00AF:  MOVLW  0F
00B0:  MOVWF  44
00B1:  CALL   03D
....................    for(i=1;i<=3;++i) 
00B2:  MOVLW  01
00B3:  MOVWF  36
00B4:  MOVF   36,W
00B5:  SUBLW  03
00B6:  BTFSS  03.0
00B7:  GOTO   0C0
....................    { 
....................        lcd_send_nibble(3); 
00B8:  MOVLW  03
00B9:  MOVWF  4B
00BA:  CALL   052
....................        delay_ms(5); 
00BB:  MOVLW  05
00BC:  MOVWF  44
00BD:  CALL   03D
00BE:  INCF   36,F
00BF:  GOTO   0B4
....................    } 
....................     
....................    lcd_send_nibble(2); 
00C0:  MOVLW  02
00C1:  MOVWF  4B
00C2:  CALL   052
....................    delay_ms(5); 
00C3:  MOVLW  05
00C4:  MOVWF  44
00C5:  CALL   03D
....................    for(i=0;i<=3;++i) 
00C6:  CLRF   36
00C7:  MOVF   36,W
00C8:  SUBLW  03
00C9:  BTFSS  03.0
00CA:  GOTO   0D4
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00CB:  MOVF   36,W
00CC:  CALL   031
00CD:  MOVWF  37
00CE:  CLRF   48
00CF:  MOVF   37,W
00D0:  MOVWF  49
00D1:  CALL   064
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00D2:  INCF   36,F
00D3:  GOTO   0C7
00D4:  BCF    0A.3
00D5:  BCF    0A.4
00D6:  GOTO   533 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0374:  DECFSZ 45,W
0375:  GOTO   377
0376:  GOTO   37A
....................       address=LCD_LINE_TWO; 
0377:  MOVLW  40
0378:  MOVWF  46
0379:  GOTO   37B
....................    else 
....................       address=0; 
037A:  CLRF   46
....................       
....................    address+=x-1; 
037B:  MOVLW  01
037C:  SUBWF  44,W
037D:  ADDWF  46,F
....................    lcd_send_byte(0,0x80|address); 
037E:  MOVF   46,W
037F:  IORLW  80
0380:  MOVWF  47
0381:  CLRF   48
0382:  MOVF   47,W
0383:  MOVWF  49
0384:  CALL   064
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0385:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0386:  MOVF   43,W
0387:  XORLW  07
0388:  BTFSC  03.2
0389:  GOTO   394
038A:  XORLW  0B
038B:  BTFSC  03.2
038C:  GOTO   399
038D:  XORLW  06
038E:  BTFSC  03.2
038F:  GOTO   3A1
0390:  XORLW  02
0391:  BTFSC  03.2
0392:  GOTO   3A7
0393:  GOTO   3AC
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0394:  MOVLW  01
0395:  MOVWF  44
0396:  MOVWF  45
0397:  CALL   374
0398:  GOTO   3B1
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0399:  CLRF   48
039A:  MOVLW  01
039B:  MOVWF  49
039C:  CALL   064
....................                      delay_ms(2); 
039D:  MOVLW  02
039E:  MOVWF  44
039F:  CALL   03D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03A0:  GOTO   3B1
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03A1:  MOVLW  01
03A2:  MOVWF  44
03A3:  MOVLW  02
03A4:  MOVWF  45
03A5:  CALL   374
03A6:  GOTO   3B1
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03A7:  CLRF   48
03A8:  MOVLW  10
03A9:  MOVWF  49
03AA:  CALL   064
03AB:  GOTO   3B1
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03AC:  MOVLW  01
03AD:  MOVWF  48
03AE:  MOVF   43,W
03AF:  MOVWF  49
03B0:  CALL   064
....................      #endif 
....................    } 
03B1:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................    int i = 0, r1=250; 
....................    unsigned long int vo_okunan = 0, io_okunan = 0 ;     // analog deger okumak icin degisken tnaimlama 
....................    float vo = 0, io = 0; 
....................     
....................    
.................... #int_AD 
.................... void ADC_Kesmesi(){              // ADC kesmesi 
*
0039:  BCF    0C.6
003A:  BCF    0A.3
003B:  BCF    0A.4
003C:  GOTO   01D
.................... } 
....................  
....................  
.................... void main() 
*
04E1:  CLRF   27
04E2:  MOVLW  FA
04E3:  MOVWF  28
04E4:  CLRF   2A
04E5:  CLRF   29
04E6:  CLRF   2C
04E7:  CLRF   2B
04E8:  CLRF   30
04E9:  CLRF   2F
04EA:  CLRF   2E
04EB:  CLRF   2D
04EC:  CLRF   34
04ED:  CLRF   33
04EE:  CLRF   32
04EF:  CLRF   31
04F0:  MOVLW  FF
04F1:  MOVWF  35
04F2:  BSF    03.5
04F3:  BSF    1F.0
04F4:  BSF    1F.1
04F5:  BSF    1F.2
04F6:  BCF    1F.3
04F7:  BCF    03.7
04F8:  MOVLW  1F
04F9:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
04FA:  BCF    09.4
