CCS PCM C Compiler, Version 5.007, 61971               21-Ara-20 05:51

               Filename:   C:\Users\ZUHAL\Desktop\Zuhal_Gundem_calisma\2.devre\main.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           72 (20%) worst case
               Stack used: 0 locations
               Stack size: 8
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #fuses HS 
.................... #use delay(clock=4000000)     // osilator frekansi 4Mhz ayarlanmasi 
04FC:  MOVLW  36
04FD:  MOVWF  04
04FE:  BCF    03.7
04FF:  MOVF   00,W
0500:  BTFSC  03.2
0501:  GOTO   510
0502:  MOVLW  01
0503:  MOVWF  78
0504:  CLRF   77
0505:  DECFSZ 77,F
0506:  GOTO   505
0507:  DECFSZ 78,F
0508:  GOTO   504
0509:  MOVLW  4A
050A:  MOVWF  77
050B:  DECFSZ 77,F
050C:  GOTO   50B
050D:  GOTO   50E
050E:  DECFSZ 00,F
050F:  GOTO   502
0510:  BCF    0A.3
0511:  BCF    0A.4
0512:  GOTO   658 (RETURN)
....................  
.................... #use fast_io(a)               // A ve B portu icin port yonlendirme komutlari 
.................... #use fast_io(b) 
....................  
....................     
....................    unsigned long int okunan;     // analog deger okumak icin degisken tnaimlama 
....................    float sicaklik;               // asicaklik degeri okumak icin degisken tnaimlama 
....................    float R1=10000;               // sabit direnc degeri tanÄ±mlama 
....................    float A=31.03434454e-03, B= -52.97989246e-04, C=270.2612064e-07;        // Stein hart denklemindeki A-B-C degerleri 
....................     
.................... void main() 
0513:  CLRF   29
0514:  MOVLW  40
0515:  MOVWF  28
0516:  MOVLW  1C
0517:  MOVWF  27
0518:  MOVLW  8C
0519:  MOVWF  26
051A:  MOVLW  BD
051B:  MOVWF  2D
051C:  MOVLW  3B
051D:  MOVWF  2C
051E:  MOVLW  7E
051F:  MOVWF  2B
0520:  MOVLW  79
0521:  MOVWF  2A
0522:  MOVLW  C1
0523:  MOVWF  31
0524:  MOVLW  9A
0525:  MOVWF  30
0526:  MOVLW  AD
0527:  MOVWF  2F
0528:  MOVLW  77
0529:  MOVWF  2E
052A:  MOVLW  27
052B:  MOVWF  35
052C:  MOVLW  B6
052D:  MOVWF  34
052E:  MOVLW  62
052F:  MOVWF  33
0530:  MOVLW  6F
0531:  MOVWF  32
0532:  BSF    03.5
0533:  BSF    1F.0
0534:  BSF    1F.1
0535:  BSF    1F.2
0536:  BCF    1F.3
0537:  BCF    03.7
0538:  MOVLW  1F
0539:  ANDWF  03,F
.................... { 
....................    set_tris_a(0b00000001);       // a portu 0. pini giris olarak tanimlama 
053A:  MOVLW  01
053B:  MOVWF  05
....................    set_tris_b(0b00000000);       // b portu pinleri cikis olarak tanimlama 
053C:  MOVLW  00
053D:  MOVWF  06
....................    output_b(0x00);               // b portu pinleri sifir yapma 
053E:  BCF    03.5
053F:  CLRF   06
....................    setup_adc(adc_clock_div_32);        // ADC clock frekansi fosc/32 
0540:  BCF    1F.6
0541:  BSF    1F.7
0542:  BSF    03.5
0543:  BSF    1F.7
0544:  BCF    03.5
0545:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG);        // Tum ADC girisleri analog   
0546:  BSF    03.5
0547:  BCF    1F.0
0548:  BCF    1F.1
0549:  BCF    1F.2
054A:  BCF    1F.3
....................  
....................    while(TRUE) 
....................    { 
....................       set_adc_channel(0);         // CEvrim icin AN0 secildi 
054B:  MOVLW  00
054C:  MOVWF  78
054D:  BCF    03.5
054E:  MOVF   1F,W
054F:  ANDLW  C7
0550:  IORWF  78,W
0551:  MOVWF  1F
....................       delay_us(20);              // bekleme 
0552:  MOVLW  06
0553:  MOVWF  77
0554:  DECFSZ 77,F
0555:  GOTO   554
0556:  NOP
....................       okunan=read_adc();         // okunan analog degeri degiskene atama 
0557:  BSF    1F.2
0558:  BTFSC  1F.2
0559:  GOTO   558
055A:  BSF    03.5
055B:  MOVF   1E,W
055C:  BCF    03.5
055D:  MOVWF  20
055E:  MOVF   1E,W
055F:  MOVWF  21
....................       
....................       sicaklik = log((10240000 / okunan) - R1);             // (8 bit (1024) / okunan deger) - direnc logaritma alinmasi  
0560:  BCF    03.1
0561:  CLRF   39
0562:  MOVLW  9C
0563:  MOVWF  38
0564:  MOVLW  40
0565:  MOVWF  37
0566:  CLRF   36
0567:  CLRF   3D
0568:  CLRF   3C
0569:  MOVF   21,W
056A:  MOVWF  3B
056B:  MOVF   20,W
056C:  MOVWF  3A
056D:  GOTO   004
056E:  MOVF   7A,W
056F:  MOVWF  39
0570:  MOVF   79,W
0571:  MOVWF  38
0572:  MOVF   78,W
0573:  MOVWF  37
0574:  MOVF   77,W
0575:  MOVWF  36
0576:  MOVF   7A,W
0577:  MOVWF  3D
0578:  MOVF   79,W
0579:  MOVWF  3C
057A:  MOVF   78,W
057B:  MOVWF  3B
057C:  MOVF   77,W
057D:  MOVWF  3A
057E:  GOTO   055
057F:  BSF    03.1
0580:  MOVF   7A,W
0581:  MOVWF  56
0582:  MOVF   79,W
0583:  MOVWF  55
0584:  MOVF   78,W
0585:  MOVWF  54
0586:  MOVF   77,W
0587:  MOVWF  53
0588:  MOVF   29,W
0589:  MOVWF  5A
058A:  MOVF   28,W
058B:  MOVWF  59
058C:  MOVF   27,W
058D:  MOVWF  58
058E:  MOVF   26,W
058F:  MOVWF  57
0590:  CALL   072
0591:  MOVF   7A,W
0592:  MOVWF  39
0593:  MOVF   79,W
0594:  MOVWF  38
0595:  MOVF   78,W
0596:  MOVWF  37
0597:  MOVF   77,W
0598:  MOVWF  36
0599:  MOVF   7A,W
059A:  MOVWF  3D
059B:  MOVF   79,W
059C:  MOVWF  3C
059D:  MOVF   78,W
059E:  MOVWF  3B
059F:  MOVF   77,W
05A0:  MOVWF  3A
05A1:  GOTO   356
05A2:  MOVF   7A,W
05A3:  MOVWF  25
05A4:  MOVF   79,W
05A5:  MOVWF  24
05A6:  MOVF   78,W
05A7:  MOVWF  23
05A8:  MOVF   77,W
05A9:  MOVWF  22
....................       sicaklik = 1 / (A + (B + (C * sicaklik * sicaklik)) * sicaklik);           // formulunden sicaklik degeri bulunmasi 
05AA:  MOVF   35,W
05AB:  MOVWF  52
05AC:  MOVF   34,W
05AD:  MOVWF  51
05AE:  MOVF   33,W
05AF:  MOVWF  50
05B0:  MOVF   32,W
05B1:  MOVWF  4F
05B2:  MOVF   25,W
05B3:  MOVWF  56
05B4:  MOVF   24,W
05B5:  MOVWF  55
05B6:  MOVF   23,W
05B7:  MOVWF  54
05B8:  MOVF   22,W
05B9:  MOVWF  53
05BA:  CALL   2BC
05BB:  MOVF   7A,W
05BC:  MOVWF  39
05BD:  MOVF   79,W
05BE:  MOVWF  38
05BF:  MOVF   78,W
05C0:  MOVWF  37
05C1:  MOVF   77,W
05C2:  MOVWF  36
05C3:  MOVF   7A,W
05C4:  MOVWF  52
05C5:  MOVF   79,W
05C6:  MOVWF  51
05C7:  MOVF   78,W
05C8:  MOVWF  50
05C9:  MOVF   77,W
05CA:  MOVWF  4F
05CB:  MOVF   25,W
05CC:  MOVWF  56
05CD:  MOVF   24,W
05CE:  MOVWF  55
05CF:  MOVF   23,W
05D0:  MOVWF  54
05D1:  MOVF   22,W
05D2:  MOVWF  53
05D3:  CALL   2BC
05D4:  BCF    03.1
05D5:  MOVF   31,W
05D6:  MOVWF  56
05D7:  MOVF   30,W
05D8:  MOVWF  55
05D9:  MOVF   2F,W
05DA:  MOVWF  54
05DB:  MOVF   2E,W
05DC:  MOVWF  53
05DD:  MOVF   7A,W
05DE:  MOVWF  5A
05DF:  MOVF   79,W
05E0:  MOVWF  59
05E1:  MOVF   78,W
05E2:  MOVWF  58
05E3:  MOVF   77,W
05E4:  MOVWF  57
05E5:  CALL   072
05E6:  MOVF   7A,W
05E7:  MOVWF  39
05E8:  MOVF   79,W
05E9:  MOVWF  38
05EA:  MOVF   78,W
05EB:  MOVWF  37
05EC:  MOVF   77,W
05ED:  MOVWF  36
05EE:  MOVF   7A,W
05EF:  MOVWF  52
05F0:  MOVF   79,W
05F1:  MOVWF  51
05F2:  MOVF   78,W
05F3:  MOVWF  50
05F4:  MOVF   77,W
05F5:  MOVWF  4F
05F6:  MOVF   25,W
05F7:  MOVWF  56
05F8:  MOVF   24,W
05F9:  MOVWF  55
05FA:  MOVF   23,W
05FB:  MOVWF  54
05FC:  MOVF   22,W
05FD:  MOVWF  53
05FE:  CALL   2BC
05FF:  BCF    03.1
0600:  MOVF   2D,W
0601:  MOVWF  56
0602:  MOVF   2C,W
0603:  MOVWF  55
0604:  MOVF   2B,W
0605:  MOVWF  54
0606:  MOVF   2A,W
0607:  MOVWF  53
0608:  MOVF   7A,W
0609:  MOVWF  5A
060A:  MOVF   79,W
060B:  MOVWF  59
060C:  MOVF   78,W
060D:  MOVWF  58
060E:  MOVF   77,W
060F:  MOVWF  57
0610:  CALL   072
0611:  CLRF   56
0612:  CLRF   55
0613:  CLRF   54
0614:  MOVLW  7F
0615:  MOVWF  53
0616:  MOVF   7A,W
0617:  MOVWF  5A
0618:  MOVF   79,W
0619:  MOVWF  59
061A:  MOVF   78,W
061B:  MOVWF  58
061C:  MOVF   77,W
061D:  MOVWF  57
061E:  CALL   1F2
061F:  MOVF   7A,W
0620:  MOVWF  25
0621:  MOVF   79,W
0622:  MOVWF  24
0623:  MOVF   78,W
0624:  MOVWF  23
0625:  MOVF   77,W
0626:  MOVWF  22
....................       sicaklik = sicaklik - 273.15;                   // sicakligi santigrat dereceye cevirme 
0627:  BSF    03.1
0628:  MOVF   25,W
0629:  MOVWF  56
062A:  MOVF   24,W
062B:  MOVWF  55
062C:  MOVF   23,W
062D:  MOVWF  54
062E:  MOVF   22,W
062F:  MOVWF  53
0630:  MOVLW  33
0631:  MOVWF  5A
0632:  MOVLW  93
0633:  MOVWF  59
0634:  MOVLW  08
0635:  MOVWF  58
0636:  MOVLW  87
0637:  MOVWF  57
0638:  CALL   072
0639:  MOVF   7A,W
063A:  MOVWF  25
063B:  MOVF   79,W
063C:  MOVWF  24
063D:  MOVF   78,W
063E:  MOVWF  23
063F:  MOVF   77,W
0640:  MOVWF  22
....................      
....................       if(sicaklik > 30){               // sicaklik 30 dereceden buyukse led yansin 
0641:  CLRF   52
0642:  CLRF   51
0643:  MOVLW  70
0644:  MOVWF  50
0645:  MOVLW  83
0646:  MOVWF  4F
0647:  MOVF   25,W
0648:  MOVWF  56
0649:  MOVF   24,W
064A:  MOVWF  55
064B:  MOVF   23,W
064C:  MOVWF  54
064D:  MOVF   22,W
064E:  MOVWF  53
064F:  CALL   1B3
0650:  BTFSS  03.0
0651:  GOTO   654
....................          output_high(pin_b0); 
0652:  BSF    06.0
....................       } 
0653:  GOTO   655
....................       else{                            // degilse led sonsun 
....................          output_low(pin_b0); 
0654:  BCF    06.0
....................       } 
....................     
....................       delay_ms(100);                   // 10 ms bekleme 
0655:  MOVLW  64
0656:  MOVWF  36
0657:  GOTO   4FC
0658:  BSF    03.5
0659:  GOTO   54B
....................    } 
.................... } 
065A:  SLEEP

Configuration Fuses:
   Word  1: 3F3A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
